author,index,project,commit_fix,url_issue,repo_url,file,function,n_try_pass,n_generic_except,n_nested_try,n_bare_except,n_captures_misplaced_bare_raise,n_captures_broad_raise,n_bare_raise_finally,has_smell,exists_anti_pattern,anti_pattern_add,anti_pattern_added_name,anti_pattern_removed,anti_pattern_rem_name,fix_to_only_rem_anti_pattern,comments
1,444,spyder,7d514cd9e146600d6a04c5b5267d0ae2d2440077,https://github.com/spyder-ide/spyder/issues/837,https://github.com/spyder-ide/spyder,2,148,8,0,0,2,0,0,0,10,N,N,,N,,,
1,459,sqlmap,5929c89ba4177a736e2306f2b637bf4f227a5869,https://github.com/sqlmapproject/sqlmap/issues/143,https://github.com/sqlmapproject/sqlmap,1,120,5,0,0,1,0,0,0,6,N,N,,N,,,
1,300,pandas,2e646147349bafa7f0b2e9ce26d1e27e3015d3b3,https://github.com/pandas-dev/pandas/issues/14620,https://github.com/pandas-dev/pandas,4,390,7,21,2,2,0,1,0,33,Y,Y,Broad exception caught,Y,"too-many-nested-blocks,Bare except,Broad exception caught",,foi removida a linha com antipattern Bare except
1,7,ansible,10fc4417f763f264e30c974541ec4cfd699d83d2,https://github.com/ansible/ansible/issues/26511,https://github.com/ansible/ansible,2,61,1,5,0,2,0,0,0,8,Y,Y,Bare except,Y,"Bare except,Broad exception caught",,foi removida a linha com antipattern Broad exception caught
1,40,ansible,587ab17f10cbb1a24782ec404eccfe91cb3ae852,https://github.com/ansible/ansible/issues/10434,https://github.com/ansible/ansible,3,22,0,0,0,3,0,0,0,3,N,N,,N,,,
1,341,psutil,0582a3249b388658816bceb9f83d47cac6862e57,https://github.com/giampaolo/psutil/issues/286,https://github.com/giampaolo/psutil,2,104,6,0,0,1,0,0,0,7,N,N,,N,,,
1,160,gamestonkterminal,4303bdc682e67d26e9ed92ab647cf5afae4e142c,https://github.com/gamestonkterminal/gamestonkterminal/issues/3882,https://github.com/gamestonkterminal/gamestonkterminal,3,29,0,3,0,0,0,0,0,3,N,N,,N,,,
1,285,openbbterminal,a0a22ee2cff2be0f062de0ec60bf096e2cb1a51a,https://github.com/openbb-finance/openbbterminal/issues/1089,https://github.com/openbb-finance/openbbterminal,33,33,0,38,0,0,0,117,0,155,N,N,,N,,,
1,305,pandas,5a521713f3892539b648bc2735d3cc502feb2b48,https://github.com/pandas-dev/pandas/issues/13598,https://github.com/pandas-dev/pandas,2,180,0,0,0,1,0,0,0,1,N,N,,N,,,
1,50,ansible,72a44e144a5c80affd10795e032da9c7b200026f,https://github.com/ansible/ansible/issues/51134,https://github.com/ansible/ansible,1,17,1,3,0,0,0,4,0,8,Y,N,,Y,Broad exception caught,,foi removida a linha com antipattern Broad exception caught
1,257,numba,aed490bbb40f77b76604676e07778c1a85a4e1d4,https://github.com/numba/numba/issues/7394,https://github.com/numba/numba,4,156,1,3,0,0,0,0,0,4,Y,N,,Y,"too-many-nested-blocks,Broad exception caught",,foi removida a linha com antipattern too-many-nested-blocks
1,142,datasette,0159662ab8ccb363c59647861360e0cb7a6f930d,https://github.com/simonw/datasette/issues/1682,https://github.com/simonw/datasette,2,12,2,1,0,0,0,0,0,3,Y,N,,Y,Broad exception caught,,foi removida a linha com antipattern Broad exception caught
1,90,ansible,cee3d539cbfd6bfe39ed3902112a06461cf0ea39,https://github.com/ansible/ansible/issues/58173,https://github.com/ansible/ansible,1,25,1,1,0,0,0,0,0,2,Y,N,,Y,Broad exception caught,,foi removida a linha com antipattern Broad exception caught
1,156,gamestonkterminal,1186939884bdb85321f016aabf3f3586fd0bbfc1,https://github.com/gamestonkterminal/gamestonkterminal/issues/2781,https://github.com/gamestonkterminal/gamestonkterminal,5,182,0,11,0,0,0,1,0,12,N,N,,N,,,
1,144,discord.py,d921a039118af35ba63c28465b38319d2628a9df,https://github.com/rapptz/discord.py/issues/7656,https://github.com/rapptz/discord.py,1,116,3,0,0,0,0,0,0,3,N,N,,N,,,
1,115,awx,5cf33f57a417eeef8a9d9d7c0132e2eaf86a784f,https://github.com/ansible/awx/issues/6253,https://github.com/ansible/awx,2,123,15,6,0,0,0,0,0,21,Y,N,,Y,"too-many-nested-blocks,Broad exception caught",,foi removida a linha com antipattern too-many-nested-blocks
1,417,salt,f625e6d3a950ed9682d85ec17be8ceee18ada4b9,https://github.com/saltstack/salt/issues/36866,https://github.com/saltstack/salt,3,101,23,5,0,0,0,0,0,28,N,N,,N,,,
1,403,salt,13d961c6fa26968443fd16f5466b5b0624ba7eb3,https://github.com/saltstack/salt/issues/58963,https://github.com/saltstack/salt,2,49,7,4,0,0,0,0,0,11,N,N,,N,,,
1,196,jupyterhub,92c6a23a13cc75a45e750f25bc5d76ed5cb49445,https://github.com/jupyterhub/jupyterhub/issues/3716,https://github.com/jupyterhub/jupyterhub,2,66,0,2,0,0,0,4,0,6,Y,N,,Y,Broad exception caught,,foi removida a linha com antipattern Broad exception caught
1,162,gamestonkterminal,47f3e76987060b6f5709cc4a2d3644816fe6539c,https://github.com/gamestonkterminal/gamestonkterminal/issues/4433,https://github.com/gamestonkterminal/gamestonkterminal,4,67,1,2,0,0,0,0,0,3,N,N,,N,,,
1,192,jax,62603fde67eea6087e3b094f72f7cc214cf9701c,https://github.com/google/jax/issues/746,https://github.com/google/jax,2,105,0,1,0,0,0,0,0,1,Y,N,,Y,Broad exception caught,,foi removida a linha com antipattern Broad exception caught
1,443,spyder,79e5c9f4e2ff96a610d5617bfa17a28c7064ca20,https://github.com/spyder-ide/spyder/issues/876,https://github.com/spyder-ide/spyder,5,114,4,0,0,0,0,0,0,4,N,N,,N,,,
1,318,pandas,a19ab47cc008d77217f4c3f1d72e4f1e945c5312,https://github.com/pandas-dev/pandas/issues/3742,https://github.com/pandas-dev/pandas,18,1897,35,32,1,15,0,21,0,104,Y,N,,Y,"too-many-nested-blocks,Bare except,Broad exception caught",,foi removida a linha com antipattern Broad exception caught
1,367,pytest,fd2f172258d120912b6cb5fb2b9e7eab714b6098,https://github.com/pytest-dev/pytest/issues/37,https://github.com/pytest-dev/pytest,6,177,2,11,1,0,0,0,0,14,Y,N,,Y,"Bare except,Broad exception caught",,foi removida a linha com antipattern Bare except
1,437,spyder,3f979c431bd9eddd34b9193ca68b0bea50d847ae,https://github.com/spyder-ide/spyder/issues/19686,https://github.com/spyder-ide/spyder,6,145,21,27,3,16,0,0,0,67,Y,Y,Broad exception caught,Y,"Bare except,Broad exception caught",,foi removida a linha com antipattern Broad exception caught
